Item,Unit,Openning,Receipt,Total,Issue,Closing Stock
PURIFIED WATER IP (10 Ml) STERILE WATER,NOS,0.00,60.00,60.00,60.00,0.00
DRESSING DRUM 11-9 JOINTLESS,NOS,0.00,2.00,2.00,2.00,0.00
PURIFIED WATER IP (50 Ml) STERILE WATER,ML,0.00,97950.00,97950.00,93600.00,4350.00
NVIDIA GRAPHICS CARD 1GB 2100,NOS,0.00,1.00,1.00,1.00,0.00
MICROBAR SUSPENTION LIQUIDE,ML,0.00,34000.00,34000.00,31000.00,3000.00
PANASONIC CELL SMALL,NOS,0.00,105.00,105.00,105.00,0.00
WOUND TOWEL 70*80,NOS,0.00,54.00,54.00,47.00,7.00
UPS APC 600 VA,NOS,0.00,2.00,2.00,1.00,1.00
SPIDER JALA BROOMS,NOS,0.00,12.00,12.00,5.00,7.00
FEVICOL,NOS,0.00,3.00,3.00,3.00,0.00
CHEATLE FORCEPS,NOS,0.00,1.00,1.00,0.00,1.00
APRON,NOS,0.00,9.00,9.00,1.00,8.00
HCQS 400MG TABLET,NOS,0.00,1020.00,1020.00,1020.00,0.00
RECHARGABLE BATTERY CELL (SMALL),NOS,0.00,42.00,42.00,40.00,2.00
NYLON ROPE (CLOTH HANGING),PKT,0.00,2.00,2.00,2.00,0.00
TRANSPARENT FILE SHEET A4 SIZE,NOS,0.00,18250.00,18250.00,13125.00,5125.00
HAND SANITIZER,ML,0.00,2958000.00,2958000.00,2940500.00,17500.00
RC EPSON PRINETR PAPER A/4,NOS,0.00,20.00,20.00,20.00,0.00
INVERTER BOARD,NOS,0.00,1.00,1.00,0.00,1.00
TRANSFORMER OIL,NOS,0.00,1.00,1.00,0.00,1.00
UV SANITIZATION BOX UV L19,NOS,0.00,2.00,2.00,0.00,2.00
AGRICULTURE SPRAYER 12*12,NOS,0.00,1.00,1.00,0.00,1.00
EXIDE FULLY CHARGE BATTERY POWER SAFE CS7.12,NOS,0.00,71.00,71.00,0.00,71.00
VITAL-Z POWDER,PKT,0.00,3.00,3.00,3.00,0.00
HIGH LIGHTER,NOS,0.00,54.00,54.00,35.00,19.00
CHALK STIC FOR BOARD,BOX,0.00,2.00,2.00,2.00,0.00
FUNNEL,NOS,0.00,4.00,4.00,4.00,0.00
ELEON SPEAKER BT MALHAR,NOS,0.00,1.00,1.00,0.00,1.00
WEBCAM V CNEXT 720P (291662),NOS,0.00,1.00,1.00,1.00,0.00
OT GOWN KIT WITH CAP & MASK,NOS,0.00,30.00,30.00,22.00,8.00
PPE KIT SET,NOS,0.00,55.00,55.00,29.00,26.00
OMNISCAN 0.5MMOL 20ML,ML,0.00,32400.00,32400.00,31400.00,1000.00
WATER BOTTLE 250 ML,NOS,0.00,1008.00,1008.00,1008.00,0.00
SALARY REGISTER,NOS,0.00,9.00,9.00,9.00,0.00
HP22-c0028in Core i3 8th Gen PC,NOS,0.00,1.00,1.00,1.00,0.00
HP TONER CARTRIDGE OTHER-CF511A (CYAN),NOS,0.00,22.00,22.00,21.00,1.00
HP TONER CARTRIDGE OTHER-CF513A (MEGENTA),NOS,0.00,22.00,22.00,21.00,1.00
HP TONER CARTRIDGE OTHER-CF512A (YELLOW),NOS,0.00,22.00,22.00,21.00,1.00
HP TONER CARTRIDGE OTHER-CF510A (BLACK),NOS,0.00,36.00,36.00,35.00,1.00
NIPRO SYRINGE 50 ML SIZE WITHOUT NEEDLE,NOS,0.00,85.00,85.00,15.00,70.00
COMMON LETTER HEAD SMALL SIZE,NOS,0.00,162500.00,162500.00,144050.00,18450.00
PLASTIC MILKY ROLL 130GSM (2.5Ft WIDTH),KGS,0.00,1535.00,1535.00,1522.00,13.00
RUBBER STAMP RHPS,NOS,0.00,2.00,2.00,2.00,0.00
RUBBER STAMP SHIVANI,NOS,0.00,2.00,2.00,2.00,0.00
RUBBER STAMP Dr.SHREYA DESAI,NOS,0.00,1.00,1.00,1.00,0.00
RUBBER STAMP Dr.ARPIT DHEBAR,NOS,0.00,1.00,1.00,1.00,0.00
RUBBER STAMP STORES-RDPL,NOS,0.00,1.00,1.00,1.00,0.00
VITAMIN C WITH ZINC CITVIT TABLET,NOS,0.00,600.00,600.00,510.00,90.00
VITAMIN D3 & CALCIUM TABLET,NOS,0.00,90.00,90.00,90.00,0.00
VITAMIN ZINCOVIT TABLET,NOS,0.00,90.00,90.00,90.00,0.00
PULSE OXY METER (CONTEC- CMS50D),NOS,0.00,1.00,1.00,0.00,1.00
PULSE OXY METER (LIFE LINE),NOS,0.00,1.00,1.00,1.00,0.00
APPLE Care Protection Plan for iMac,NOS,0.00,1.00,1.00,1.00,0.00
CROMA FLAT STEREO CABLE GREY CREE0550,NOS,0.00,1.00,1.00,0.00,1.00
Dell AIO 5490/i5-10th gen/8GB/1TB/2GB Graphics,NOS,0.00,1.00,1.00,1.00,0.00
HP 126nw MultiFunction Laserjet Printer,NOS,0.00,3.00,3.00,1.00,2.00
AMBUS BAG ADULT SILICONE-AN,NOS,0.00,2.00,2.00,2.00,0.00
AMBUS BAG CHILD SILICONE-AN,NOS,0.00,1.00,1.00,1.00,0.00
SODIUM BICARBONATE 10ML-RA,NOS,0.00,5.00,5.00,5.00,0.00
PNDT REGISTER-DAKOR,NOS,0.00,15.00,15.00,12.00,3.00
FEVI KWIIK,NOS,0.00,22.00,22.00,22.00,0.00
SINGLE BED SHEET FOR CT,NOS,0.00,59.00,59.00,59.00,0.00
MOUSE PS2,NOS,0.00,1.00,1.00,1.00,0.00
PEN DRIVE SANDISK-16GB,NOS,0.00,52.00,52.00,40.00,12.00
ANTIVIRUS QUICKHEAL TOTAL SECURITY,NOS,0.00,2.00,2.00,2.00,0.00
NS 100ML INJ.,NOS,0.00,5.00,5.00,5.00,0.00
IV SET DRIPPY ULTRA LAMED,NOS,0.00,56.00,56.00,40.00,16.00
EXTENSION 100CM VEIN O LINE,NOS,0.00,5.00,5.00,2.00,3.00
EXIDE FULLY CHARGE BATTERY ML38B20L,NOS,0.00,1.00,1.00,0.00,1.00
ROMSONS WING CATH 24G YELLOW,NOS,0.00,783.00,783.00,683.00,100.00
ELECTRODES-MRI MSGLT-08GRT DISP.ECG,NOS,0.00,7400.00,7400.00,7150.00,250.00
COMMON LETTER HEAD A/4 SIZE-ANAND,NOS,0.00,389450.00,389450.00,346950.00,42500.00
MEDICAL OXYGEN GAS CYLINDER,BOT,0.00,3.00,3.00,1.00,2.00
FACIAL STEAM 3in1,NOS,0.00,7.00,7.00,6.00,1.00
SAFETY PIN,NOS,0.00,1200.00,1200.00,1200.00,0.00
FDR SE Lite std with Accessories,NOS,0.00,2.00,2.00,1.00,1.00
TRANSPARENT HAND GLOVES,NOS,0.00,1000.00,1000.00,100.00,900.00
D-Link Patch Panal 24 Port,NOS,0.00,2.00,2.00,0.00,2.00
D-Link 0.5 Mtr Patch Code,NOS,0.00,10.00,10.00,10.00,0.00
D-link Cat 6 (305 MTR),BOX,0.00,5.00,5.00,2.00,3.00
8 Channel CCTV Power Supply (SMPS),NOS,0.00,2.00,2.00,2.00,0.00
Matrix EPABX 2 x 6,NOS,0.00,1.00,1.00,1.00,0.00
Beetel Telephone Handset,NOS,0.00,2.00,2.00,2.00,0.00
Beetel Caller ID Phone,NOS,0.00,14.00,14.00,3.00,11.00
MATRIX FOT Machine (Attedance Machine),NOS,0.00,4.00,4.00,4.00,0.00
NAME PLATE LASER,NOS,0.00,8.00,8.00,0.00,8.00
PLASTIC BAG FOR PATIENT FILE,NOS,0.00,2480.00,2480.00,2240.00,240.00
UBNT POWERBEAM (UBIQUITI PBE-M5-400),NOS,0.00,1.00,1.00,1.00,0.00
OTHER CHARGES,NOS,0.00,1.00,1.00,0.00,1.00
HARDDISK 4TB WD PURPLE,NOS,0.00,5.00,5.00,3.00,2.00
NITRILE MICRO TOUCH POWDER FREE (150 PCS),NOS,0.00,13510.00,13510.00,13510.00,0.00
HDMI CABLE 15MTR,NOS,0.00,4.00,4.00,4.00,0.00
HYDROCORT INJECTION 100MG,NOS,0.00,252.00,252.00,222.00,30.00
SPINAL NEEDLE NO.27 GREY,NOS,0.00,1.00,1.00,0.00,1.00
TRUCATH FOLEY BALOON CATH 20G,NOS,0.00,90.00,90.00,90.00,0.00
NEEDLE DESTROYER,NOS,0.00,3.00,3.00,3.00,0.00
NIPRO WING CATH 18G GREEN,NOS,0.00,2.00,2.00,2.00,0.00
EXTENTION ELE-BOARD WITH 1 MTR CABLE 4Px4S,NOS,0.00,3.00,3.00,3.00,0.00
SAG POWER ONLINE UPS SYSTEM 6.0KVA With ISO-X'MER ,NOS,0.00,1.00,1.00,0.00,1.00
SMF BATTERY 7AH-12V DC,NOS,0.00,84.00,84.00,0.00,84.00
BATTERY BOX,NOS,0.00,1.00,1.00,0.00,1.00
LEAD APRON (0.5MM) 60x110 CM,NOS,0.00,4.00,4.00,4.00,0.00
TEA-WAGH BAKRI 1kg,GRAM,0.00,2500.00,2500.00,2500.00,0.00
SUGAR,GRAM,0.00,13094.00,13094.00,6040.00,7054.00
TEA PAN SET,NOS,0.00,2.00,2.00,2.00,0.00
WALL HANGER,NOS,0.00,9.00,9.00,5.00,4.00
STEEL SERVING SPOON,NOS,0.00,3.00,3.00,3.00,0.00
ELCB 3PH GELCO-63A,NOS,0.00,1.00,1.00,0.00,1.00
ANCHOR 4.0SQMM COPPER WIRE,NOS,0.00,5.00,5.00,0.00,5.00
POWER CABLE 2C & FIRE FEETING MATERIAL,MTR,0.00,10.00,10.00,10.00,0.00
PAINT WHITE EMULSION BW1,LTR,0.00,4.00,4.00,0.00,4.00
SANDING PAPER-150 NO,NOS,0.00,2.00,2.00,0.00,2.00
EXTENTION TUBE 150CM For HPS 100/200 ML,NOS,0.00,540.00,540.00,540.00,0.00
ROSE SET MH03 with BODY CYLINDER,NOS,0.00,2.00,2.00,0.00,2.00
DOOR CLOSER SRISMA,NOS,0.00,1.00,1.00,0.00,1.00
PVC BOX 5x5 FOR CAMERA,NOS,0.00,16.00,16.00,1.00,15.00
DEHUMIDIFIER (NS-22-20L),NOS,0.00,2.00,2.00,1.00,1.00
CANON PRINTER 2900,NOS,0.00,6.00,6.00,4.00,2.00
FULL SCAPE BOOK-200 PAGE,NOS,0.00,13.00,13.00,13.00,0.00
DURACELL SMALL,NOS,0.00,60.00,60.00,56.00,4.00
AXIAL ENCODER (USED),NOS,0.00,1.00,1.00,0.00,1.00
NOTEBOOK 100 PAGES,NOS,0.00,57.00,57.00,40.00,17.00
STICKER 5x5 No Seating,NOS,0.00,100.00,100.00,100.00,0.00
BIOPSY GUN-18*20,NOS,0.00,2.00,2.00,2.00,0.00
BED SHEET WHITE,NOS,0.00,200.00,200.00,200.00,0.00
CHAIR-STAFF (802),NOS,0.00,4.00,4.00,0.00,4.00
STICKER SHEET A/4 SIZE,NOS,0.00,315.00,315.00,5.00,310.00
SUCTION MACHINE PORTABLE,NOS,0.00,1.00,1.00,1.00,0.00
DIWALI STICKER 4.5x2.8,NOS,0.00,650.00,650.00,0.00,650.00
FACE MASK with LOGO,NOS,0.00,5500.00,5500.00,5500.00,0.00
PANEL LIGHT 18W,NOS,0.00,1.00,1.00,0.00,1.00
WHEEL CHAIR,NOS,0.00,7.00,7.00,1.00,6.00
STRETCHER TROLLEY with CYLINDER STAND,NOS,0.00,1.00,1.00,1.00,0.00
HARDDISK 4TB NAS,NOS,0.00,7.00,7.00,6.00,1.00
XYLOCAINE 2% JELLY (30MG),GRAM,0.00,17700.00,17700.00,17402.00,298.00
HP COMP.TONER CARTRIDGE 204A (BLACK),NOS,0.00,21.00,21.00,19.00,2.00
HP COMP.TONER CARTRIDGE 204A COLOUR (CYAN),NOS,0.00,13.00,13.00,11.00,2.00
HP COMP.TONER CARTRIDGE 204A COLOUR (YELLOW),NOS,0.00,9.00,9.00,8.00,1.00
HP COMP.TONER CARTRIDGE 204A COLOUR (MAGENTA),NOS,0.00,12.00,12.00,10.00,2.00
COURIER COVER 11*14 SIZE,NOS,0.00,15.00,15.00,15.00,0.00
MOUSE M90 USB-LOGITECH,NOS,0.00,11.00,11.00,8.00,3.00
POWER CODE LAPTOP,NOS,0.00,6.00,6.00,1.00,5.00
MOBILE SAMSUNG M01 2+32GB,NOS,0.00,4.00,4.00,3.00,1.00
DAHUA CAMERA DOME (DH-HAC-HDW1220RP),NOS,0.00,1.00,1.00,1.00,0.00
CONNECTOR LINK RJ45,NOS,0.00,352.00,352.00,252.00,100.00
WOOL COTTON ROLL,NOS,0.00,26.00,26.00,24.00,2.00
"HANDLE SEMI 4""",NOS,0.00,1.00,1.00,0.00,1.00
PATCH CODE 1 MTR,NOS,0.00,50.00,50.00,0.00,50.00
PATCH CODE 2 MTR,NOS,0.00,25.00,25.00,0.00,25.00
CONSENT FORM MRI COMMON,NOS,0.00,231.00,231.00,226.00,5.00
TYRE FOR SKODA-GJ23 AN 0028 205/65 R15,NOS,0.00,1.00,1.00,0.00,1.00
LUBI SUBMERSIBLE PUMP 1HP,NOS,0.00,1.00,1.00,0.00,1.00
X RAY MARS 42KW/125KV M/C,NOS,0.00,1.00,1.00,0.00,1.00
IRON DRY PHILIPS,NOS,0.00,1.00,1.00,1.00,0.00
FOOT MAT GREY-GRASS,NOS,0.00,1.00,1.00,1.00,0.00
DUSTBIN BUCKET SMALL,NOS,0.00,2.00,2.00,2.00,0.00
BATH PLASTIC TUP,NOS,0.00,5.00,5.00,4.00,1.00
MOUSE USB LENOVO,NOS,0.00,6.00,6.00,4.00,2.00
URINAL SCREEN,NOS,0.00,10.00,10.00,3.00,7.00
COOLANT EC00184 (READY TO USE),LTR,0.00,20.00,20.00,0.00,20.00
DIARY,NOS,0.00,500.00,500.00,102.00,398.00
PO ET TUBE-3,NOS,0.00,4.00,4.00,4.00,0.00
PO ET TUBE-4,NOS,0.00,4.00,4.00,4.00,0.00
PO ET TUBE-5,NOS,0.00,4.00,4.00,4.00,0.00
PO ET TUBE-6,NOS,0.00,4.00,4.00,4.00,0.00
PO ET TUBE-7,NOS,0.00,4.00,4.00,4.00,0.00
PO ET TUBE-8,NOS,0.00,4.00,4.00,4.00,0.00
PANASONIC CORDLESS 3811 MODEL,NOS,0.00,2.00,2.00,1.00,1.00
WEBCAM LOGITECH C270,NOS,0.00,4.00,4.00,1.00,3.00
ENVELOP (BLUE),NOS,0.00,18000.00,18000.00,6150.00,11850.00
ENVELOP (YELLOW),NOS,0.00,8000.00,8000.00,3500.00,4500.00
ENVELOP (GREEN),NOS,0.00,9000.00,9000.00,3010.00,5990.00
ENVELOP (WHITE),NOS,0.00,5500.00,5500.00,2500.00,3000.00
THERMOMETER DIGITAL,NOS,0.00,2.00,2.00,2.00,0.00
DAHUA XVR 8-VIDEO & 1-AUDIO,NOS,0.00,1.00,1.00,1.00,0.00
"T SHIRT (S,M,L,XL,XLL-SIZE)",NOS,0.00,83.00,83.00,83.00,0.00
UROSCAN 76,ML,0.00,2080.00,2080.00,2080.00,0.00
ZIP BAG 14x18 SIZE,NOS,0.00,50.00,50.00,50.00,0.00
DEPT. CLEANING CHECKLIST BOOK,NOS,0.00,16.00,16.00,7.00,9.00
CONSENT FORM BIOPSY COMMON,NOS,0.00,5.00,5.00,5.00,0.00
DAHUA DH-IPC-HDW1230T1P-S4 IP camera (2.8 mm),NOS,0.00,17.00,17.00,5.00,12.00
PUNCH LARGE SIZE,NOS,0.00,4.00,4.00,3.00,1.00
TONNER 12A COMP.(CHINA),NOS,0.00,10.00,10.00,10.00,0.00
PLIER FOR EARING REMOVAL,NOS,0.00,10.00,10.00,10.00,0.00
Lead sheet (1.5MM) suppling 7X4 FEET,SQ.FT,0.00,28.00,28.00,0.00,28.00
HEIGHT CHART,NOS,0.00,1.00,1.00,1.00,0.00
ROAD BRUSH PLASTIC,NOS,0.00,2.00,2.00,2.00,0.00
STRATURE COTTON CLOTH,NOS,0.00,11.00,11.00,11.00,0.00
REFERENCE BOOK FOR UMRETH,NOS,0.00,1670.00,1670.00,1470.00,200.00
CABLE CAT 6 4C,MTR,0.00,1710.00,1710.00,555.00,1155.00
RACK 4 U (1-PDU & 1FAN),NOS,0.00,3.00,3.00,1.00,2.00
FLYER A5 SIZE,NOS,0.00,4000.00,4000.00,0.00,4000.00
TAPE DISPENSER,NOS,0.00,1.00,1.00,0.00,1.00
PNDT BOOK FOR UMRETH,NOS,0.00,40.00,40.00,28.00,12.00
DISINFECTANT SPRAY,ML,0.00,2025.00,2025.00,2025.00,0.00
USB CTO HDMI,NOS,0.00,2.00,2.00,1.00,1.00
DAIKIN AC SPLIT UNIT-0.8TR,SET,0.00,1.00,1.00,0.00,1.00
DAIKIN AC SPLIT UNIT-1.5TR,SET,0.00,7.00,7.00,0.00,7.00
ARALDITE,NOS,0.00,1.00,1.00,0.00,1.00
UPS ON LINE 3KVA FUJI (BUILT IN BATTERIES),SET,0.00,2.00,2.00,0.00,2.00
RECEIPT PAPER FOR UMRETH,NOS,0.00,3000.00,3000.00,1500.00,1500.00
RECEIPT PAPER FOR SHASWAT-100 FT RD,NOS,0.00,3000.00,3000.00,0.00,3000.00
ELECTRIC BLOWER,NOS,0.00,1.00,1.00,1.00,0.00
ASSAMBLE SYSTEM 16GB-1TB WITH LICENCE ,SET,0.00,2.00,2.00,1.00,1.00
TONNER 12A HP,NOS,0.00,25.00,25.00,25.00,0.00
SMPS ATX INTEX,NOS,0.00,3.00,3.00,3.00,0.00
DAIKIN AC FDMR36 (3.0 TR),SET,0.00,2.00,2.00,0.00,2.00
TISSUE PAPER NAPKIN (100 NOS),NOS,0.00,602801.00,602801.00,595101.00,7700.00
PRINTER CANON DR-C225 DOCUMENT SCANNER,NOS,0.00,3.00,3.00,2.00,1.00
LEAD SHEET-1MM,FT,0.00,46.00,46.00,0.00,46.00
SMF BATTERY 42AH-12V DC-QUANTA,NOS,0.00,45.00,45.00,30.00,15.00
SMF BATTERY 65AH-12V DC-QUANTA,NOS,0.00,91.00,91.00,30.00,61.00
PANASONIC CORDLESS 3611 MODEL,NOS,0.00,6.00,6.00,3.00,3.00
PANASONIC CORDLESS PHONE,NOS,0.00,1.00,1.00,1.00,0.00
BPX DIGITAL MACHINE,NOS,0.00,4.00,4.00,3.00,1.00
KEY BOARD USB,NOS,0.00,5.00,5.00,3.00,2.00
REFERENCE BOOK FOR KHAMBHAT,NOS,0.00,550.00,550.00,550.00,0.00
DAIKIN AC SPLIT UNIT-1.8TR,SET,0.00,1.00,1.00,0.00,1.00
BEAKER 125 ML,NOS,0.00,1.00,1.00,0.00,1.00
HIGH PRESSURE SYRINGE 200 ML (PN-100101),NOS,0.00,20.00,20.00,18.00,2.00
DELL WIRELESS KEYBOARD & MOUSE KM117,NOS,0.00,1.00,1.00,1.00,0.00
11*14 COMMON BAG,NOS,0.00,34496.00,34496.00,28700.00,5796.00
RACK 9U WITH ACCESSORIES,SET,0.00,2.00,2.00,1.00,1.00
SAFETY BELT FOR WHEEL CHAIR,NOS,0.00,12.00,12.00,0.00,12.00
DAHUA 2 M.P. CAMERA DOME (DH-HAC-HDW1239TLP-A LED),NOS,0.00,7.00,7.00,0.00,7.00
LOCK AND KEY,NOS,0.00,4.00,4.00,4.00,0.00
PAYMENT VOUCHER BOOK,NOS,0.00,7.00,7.00,5.00,2.00
ETERNITY NE VMS,NOS,0.00,1.00,1.00,0.00,1.00
REVOLVING CHAIR,NOS,0.00,3.00,3.00,0.00,3.00
MESS SCRUB,NOS,0.00,14.00,14.00,10.00,4.00
INJECTOR SYSTEM VISTRON PLUS With IR REMOTE,NOS,0.00,1.00,1.00,0.00,1.00
BATTERY DISTILLED WATER,ML,0.00,190000.00,190000.00,0.00,190000.00
BATTER RECHARGABLE,NOS,0.00,1.00,1.00,0.00,1.00
DAHUA 32CH NVR 2SATA 200 MBPS,NOS,0.00,1.00,1.00,1.00,0.00
POE SWITCH AE CONNECTOR 10/100,NOS,0.00,1.00,1.00,1.00,0.00
ROMSONS WING CATH 20G PINK,NOS,0.00,10835.00,10835.00,10235.00,600.00
ROMSONS WING CATH 18G GREEN,NOS,0.00,486.00,486.00,400.00,86.00
ROMSONS WING CATH 22G BLUE,NOS,0.00,3501.00,3501.00,3251.00,250.00
USB TO LAN 3.0 GIGA,NOS,0.00,1.00,1.00,1.00,0.00
DUSTBIN BUCKET R-Y-BL-BK,NOS,0.00,38.00,38.00,38.00,0.00
DUSTBIN BUCKET 60LTR BIG,NOS,0.00,6.00,6.00,2.00,4.00
DOOR MAT GREY,SQ.FT,0.00,372.00,372.00,308.00,64.00
PRINTER THERMAL SONY,NOS,0.00,3.00,3.00,3.00,0.00
"MEDI TAPE SURGICAL SIZE-1""",NOS,0.00,12.00,12.00,12.00,0.00
LENOVO TABLET M8 2-32GB,NOS,0.00,6.00,6.00,6.00,0.00
"THINK SYSTEM 3.5"" INTEL S4510 960GB SATA 6GB SSD",SET,0.00,1.00,1.00,1.00,0.00
BATTERY RECHARGABLE PHILIPS 4W,NOS,0.00,2.00,2.00,2.00,0.00
"FORCEPS 6""",NOS,0.00,1.00,1.00,1.00,0.00
"FORCEPS 8""",NOS,0.00,1.00,1.00,1.00,0.00
FLUSHING CURTLE,NOS,0.00,1.00,1.00,1.00,0.00
VAGINAL WALL RITRACTOR,NOS,0.00,1.00,1.00,1.00,0.00
DIALATOR SET,NOS,0.00,3.00,3.00,3.00,0.00
HOLE TOWEL LINEN,NOS,0.00,5.00,5.00,5.00,0.00
OXYGEN CYLINDER TROLLEY,NOS,0.00,5.00,5.00,3.00,2.00
WEIGHT SCALE DIGITAL GLASS 180KGS,NOS,0.00,6.00,6.00,2.00,4.00
GENERATOR COOLING FAN,NOS,0.00,1.00,1.00,0.00,1.00
EPSON PRINTER INK COLOUR-003 L3110,NOS,0.00,192.00,192.00,172.00,20.00
FILE FOLDER CLOTH for CME,NOS,0.00,100.00,100.00,0.00,100.00
DIAZEPAM INJ,NOS,0.00,30.00,30.00,15.00,15.00
CAMERA BULLET CCTV,NOS,0.00,2.00,2.00,2.00,0.00
CAMERA DOME CCTV,NOS,0.00,1.00,1.00,1.00,0.00
CAMERA DOME IP CCTV,NOS,0.00,13.00,13.00,13.00,0.00
CAMERA BULLET IP CCTV,NOS,0.00,6.00,6.00,1.00,5.00
WATCH WALL For CME,NOS,0.00,200.00,200.00,1.00,199.00
MEASURING STATURE METER,NOS,0.00,1.00,1.00,1.00,0.00
HOLE TOWEL LINEN LONG SIZE,NOS,0.00,1.00,1.00,1.00,0.00
3 WAY STOP COCK WITH EXT. LINE,NOS,0.00,10.00,10.00,3.00,7.00
"LENOVO SYSTEM I3-10th 8GB-1TB-18.5"" WITH 256GB SSD",SET,0.00,1.00,1.00,1.00,0.00
AC SPLIT UNIT CRUSE-1TR,NOS,0.00,1.00,1.00,0.00,1.00
PETRI DISHES PLASTIC-USG,NOS,0.00,10.00,10.00,0.00,10.00
DROPPER PLASTIC-USG,NOS,0.00,10.00,10.00,0.00,10.00
SSD 240 GB ADATA,NOS,0.00,2.00,2.00,1.00,1.00
REFERENCE BOOK FETAL MEDICINE,NOS,0.00,150.00,150.00,118.00,32.00
KIDNEY TRAY,NOS,0.00,13.00,13.00,11.00,2.00
"FORCEPS 10"" CHITTLE",NOS,0.00,1.00,1.00,0.00,1.00
GAUZE SWAB 5x5,NOS,0.00,35.00,35.00,22.00,13.00
TRANSPERENT FOLDER,NOS,0.00,12.00,12.00,12.00,0.00
CONSENT FORM OBS FETAL MEDICINE,NOS,0.00,20.00,20.00,0.00,20.00
N S SODIUM BOTTLE 100 ML,ML,0.00,11100.00,11100.00,8151.00,2949.00
PLASTIC BOX,NOS,0.00,10.00,10.00,1.00,9.00
WATER GLASS PAPER BASE,NOS,0.00,244200.00,244200.00,210200.00,34000.00
PLASTIC FOLDING TABLE,NOS,0.00,1.00,1.00,1.00,0.00
GE USG MC VOLUSON E8 BT21 LCD with Accessories,NOS,0.00,1.00,1.00,0.00,1.00
CONTRAPAQUE 50ML,ML,0.00,104500.00,104500.00,100000.00,4500.00
DAHUA CAMERA-IPC-HDW-2230-TP-AS-S2,NOS,0.00,7.00,7.00,7.00,0.00
"CALENDAR 2022 (14""x19"")",NOS,0.00,1350.00,1350.00,0.00,1350.00
EXIDE FULLY CHARGE BATTERY EP-100-12,NOS,0.00,4.00,4.00,0.00,4.00
BED MOTOR,NOS,0.00,1.00,1.00,0.00,1.00
RECON BOX POWER SUPPLY,NOS,0.00,1.00,1.00,1.00,0.00
EPSON PRINTER INK BLACK-003 L3110,NOS,0.00,64.00,64.00,52.00,12.00
HARDDISK LENOVO 2.4TB 12GB 12K SAS,NOS,0.00,1.00,1.00,1.00,0.00
PANASONIC CELL EXTRA BIG 0.6V,NOS,0.00,4.00,4.00,4.00,0.00
STICKER SHEET-CONTRAST,NOS,0.00,5000.00,5000.00,0.00,5000.00
PANASONIC CORDLESS 3711 MODEL,NOS,0.00,1.00,1.00,1.00,0.00
AVIL INJECTION 10ML,ML,0.00,60.00,60.00,30.00,30.00
ONDANSETRON INJ. ETERNA 10ML,ML,0.00,30.00,30.00,30.00,0.00
CALCIUM GLUCONATE 10ML,ML,0.00,100.00,100.00,50.00,50.00
LAN JOINTER D-LINK,NOS,0.00,5.00,5.00,5.00,0.00
STABILIZER 75KVA WITH STEP DOWN X'MER,NOS,0.00,2.00,2.00,1.00,1.00
CT SPARE PART-SERVO MOTOR-AMPLIFIER-CLUTCH ASSLY,NOS,0.00,1.00,1.00,0.00,1.00
BATTERY AMRON QUANTA 12V-7.2AH,NOS,0.00,10.00,10.00,0.00,10.00
ID CARD HOLDER NYLON STRING,PKT,0.00,1.00,1.00,1.00,0.00
STICKY NOTE,NOS,0.00,361.00,361.00,333.00,28.00
USG LOGIQ P10XD WITH 6 PROBES,NOS,0.00,1.00,1.00,0.00,1.00
CLIP BOARD EXAM PAD,NOS,0.00,8.00,8.00,6.00,2.00
MULTI PARA METER (5 PARA) WITH TOUCH SCREEN,NOS,0.00,1.00,1.00,0.00,1.00
ADAPTER LENOVO 120W (AIO),NOS,0.00,1.00,1.00,1.00,0.00
BIKE-GJ06-DE-1883-BORSAD,NOS,0.00,1.00,1.00,0.00,1.00
UPS ON LINE 3KVA K-STAR (BUILT IN BATTERIES),NOS,0.00,2.00,2.00,0.00,2.00
NEEDLE DESTROYER ELECTRICAL,NOS,0.00,4.00,4.00,3.00,1.00
PRINTER EPSON L-805,NOS,0.00,1.00,1.00,1.00,0.00
"LENOVO SYSTEM I3-10th 8GB-1TB-18.5"" 120GB NVME",SET,0.00,1.00,1.00,1.00,0.00
TYRE 165/70 R14 CONTINENTAL CC6,NOS,0.00,4.00,4.00,0.00,4.00
MS LEDDER,NOS,0.00,1.00,1.00,1.00,0.00
MS FIRE BUCKET,NOS,0.00,2.00,2.00,2.00,0.00
TYRE PRESSURE METER (GAUGE),NOS,0.00,2.00,2.00,2.00,0.00
PO ET TUBE-2,NOS,0.00,4.00,4.00,4.00,0.00
PO ET TUBE 2.5,NOS,0.00,4.00,4.00,4.00,0.00
PO ET TUBE 3.5,NOS,0.00,4.00,4.00,4.00,0.00
PO ET TUBE 4.5,NOS,0.00,4.00,4.00,4.00,0.00
PO ET TUBE 6.5,NOS,0.00,2.00,2.00,2.00,0.00
PO ET TUBE 7.5,NOS,0.00,4.00,4.00,4.00,0.00
PO ET TUBE 9.5,NOS,0.00,4.00,4.00,4.00,0.00
GUEDEL AIRWAYS 1,NOS,0.00,2.00,2.00,2.00,0.00
GUEDEL AIRWAYS 2,NOS,0.00,2.00,2.00,2.00,0.00
GUEDEL AIRWAYS 3,NOS,0.00,4.00,4.00,4.00,0.00
GUEDEL AIRWAYS 4,NOS,0.00,4.00,4.00,4.00,0.00
DUSTBIN BUCKET 80LTR BIG,NOS,0.00,2.00,2.00,2.00,0.00
